343,7.6912,0.3338,0.1888,-1
344,12.1585,0.7944,0.0943,-1
345,5.9886,0.5313,0.3888,-1
346,11.9567,0.7703,0.2213,-1
347,15.3301,0.6649,0.2641,-1
348,3.6641,0.9442,0.3375,-1
349,17.1683,0.779,0.2476,-1
350,9.3376,0.9328,0.2428,-1
351,3.4357,0.7202,0.1252,-1
352,11.1625,0.4484,0.5738,-1
353,14.4726,0.7876,0.363,-1
354,4.3188,0.8732,0.3233,-1
355,8.7164,0.8392,0.4726,-1
356,5.1698,0.7591,0.5314,-1
357,9.9744,0.8886,0.0293,-1
358,9.3527,0.6706,0.2787,-1
359,6.2863,0.8175,0.1351,-1
360,17.4975,0.9257,0.0333,-1
361,6.1358,0.7,0.3323,-1
362,18.6695,0.37,0.1024,-1
363,15.444,0.593,0.1647,-1
364,5.8365,0.8674,0.3268,-1
365,10.3341,0.9102,0.1139,-1
366,8.0655,0.8316,0.0747,-1
367,22.9298,0.8824,0.484,-1
368,4.6023,0.8468,0.4502,-1
369,0.7893,0.2066,0.7449,-1
370,15.2113,0.535,0.3406,-1
371,10.1814,0.882,0.0611,-1
372,15.2161,0.94,0.2425,-1
373,8.7433,0.8265,0.0862,-1
374,9.0004,0.7046,0.3623,-1
375,5.853,0.384,0.779,-1
376,13.9148,0.8287,0.2637,-1
377,14.8655,0.7779,0.1863,-1
378,4.1295,0.7306,0.1781,-1
379,8.946,0.8285,0.1463,-1
380,14.1464,0.8274,0.0353,-1
381,7.0652,0.7566,0.0157,-1
382,7.6078,0.5667,0.1057,-1
383,10.7094,0.9153,0.2542,-1
384,9.793,0.9462,0.1003,-1
385,19.9855,0.8456,0.097,-1
386,6.1465,0.8967,0.1534,-1
387,7.0479,0.7076,0.0916,-1
388,13.2729,0.6854,0.093,-1
389,10.0783,0.9183,0.1928,-1
390,4.4295,0.7595,0.0527,-1
391,10.1117,0.791,0.2405,-1
392,13.7498,0.5149,0.3163,-1
393,9.6856,0.7055,0.4514,-1
394,7.2987,0.9339,0.2826,-1
395,8.2324,0.8847,0.4044,-1
396,6.7297,0.5901,0.1238,-1
397,3.9284,0.9006,0.0889,-1
398,10.0555,0.8323,0.169,-1
399,9.5902,0.9012,0.2617,-1
400,4.8464,0.971,0.2338,-1
401,3.4674,0.7392,0.3932,-1
402,13.2285,0.7073,0.3848,-1
403,15.7825,0.9285,0.2466,-1
404,6.1299,0.6595,0.1366,-1
405,11.1053,0.7715,0.1013,-1
406,12.7647,0.7989,0.1304,-1
407,16.6143,0.7155,0.1145,-1
408,6.9222,0.9672,0.4346,-1
409,4.6413,0.8454,0.0918,-1
410,6.7969,0.5331,0.535,-1
411,8.9105,0.8064,0.1728,-1
412,13.9583,0.6534,0.1318,-1
413,11.1723,0.5192,0.3716,-1
414,8.6774,0.9547,0.1469,-1
415,13.465,0.7059,0.2555,-1
416,10.6714,0.5077,0.2079,-1
417,9.4941,0.95,0.0326,-1
418,10.3136,0.7159,0.119,-1
419,4.6647,0.9116,0.5062,-1
420,6.5485,0.8893,0.1937,-1
421,4.2412,0.7358,0.1404,-1
422,4.8927,0.7044,0.1532,-1
423,1.7676,0.9132,0.2013,-1
424,7.0703,0.6668,0.3746,-1
425,13.363,0.7398,0.0028,-1
426,13.0358,0.7911,0.4693,-1
427,5.6888,0.8614,0.3751,-1
428,6.021,0.8321,0.4048,-1
429,17.4637,0.9914,0.5923,-1
430,5.6173,0.6705,0.0381,-1
431,10.742,0.7854,0.3764,-1
432,3.1171,0.4286,0.0721,-1
433,7.9876,0.903,0.4453,-1
434,4.9327,0.9316,0.1324,-1
435,8.0469,0.8501,0.3354,-1
436,4.5135,0.7161,0.1109,-1
437,14.3702,0.603,0.1254,-1
438,1.7375,0.3067,0.0297,-1
439,9.1213,0.6761,0.1599,-1
440,5.076,0.9258,0.052,-1
441,10.4293,0.8179,0.0639,-1
442,10.7188,0.6783,0.3855,-1
443,14.633,0.6719,0.1204,-1
444,9.4636,0.8079,0.0734,-1
445,3.6515,0.8892,0.1173,-1
446,10.1539,0.9338,0.1699,-1
447,3.574,0.7566,0.2892,-1
448,6.8211,0.3963,0.3998,-1
449,9.5959,0.9153,0.106,-1
450,7.1218,0.6939,0.1933,-1
451,4.0472,0.9577,0.3322,-1
452,4.5825,0.7168,0.1704,-1
453,3.1857,0.7774,0.2178,-1
454,16.2929,0.9683,0.0513,-1
455,15.8478,0.9046,0.0951,-1
456,14.2931,0.6849,0.5462,-1
457,8.6012,0.7303,0.2485,-1
458,2.2726,0.8967,0.0478,-1
459,6.8809,0.9239,0.4649,-1
460,11.4589,0.8567,0.1942,-1
461,18.1452,0.8394,0.2149,-1
462,13.7603,0.8058,0.2568,-1
463,6.0896,0.7373,0.4015,-1
464,7.6687,0.6137,0.4883,-1
465,7.0702,0.6425,0.0932,-1
466,6.9727,0.9424,0.3208,-1
467,17.1038,0.7622,0.1464,-1
468,6.8766,0.9356,0.2056,-1
469,7.1473,0.6419,0.2145,-1
470,6.3259,0.9068,0.2668,-1
471,13.2805,0.779,0.2317,-1
472,7.8713,0.9734,0.1952,-1
473,12.7587,0.7692,0.3117,-1
474,7.7719,0.814,0.4006,-1
475,14.5607,0.732,0.0987,-1
476,11.1039,0.7993,0.1784,-1
477,6.4805,0.9378,0.0499,-1
478,5.0243,0.7815,0.0752,-1
479,5.8015,0.8421,0.3226,-1
480,6.9298,0.9014,0.4716,-1
481,12.5961,0.6129,0.4349,-1
482,9.2998,0.8116,0.2249,-1
483,9.3821,0.5833,0.4012,-1
484,6.1166,0.486,0.2742,-1
485,9.492,0.5029,0.2291,-1
486,12.6,0.6731,0.0484,-1
487,5.5403,0.483,0.112,-1
488,5.808,0.9906,0.2395,-1
489,3.991,0.7289,0.4245,-1
490,2.4803,0.5392,0.3759,-1
491,11.1154,0.9509,0.1808,-1
492,5.0959,0.7572,0.4863,-1
493,10.4856,0.9525,0.1106,-1
494,8.6534,0.9339,0.2152,-1
495,7.9964,0.8646,0.2953,-1
496,15.6861,0.9089,0.0258,-1
497,11.1403,0.8675,0.4651,-1
498,4.897,0.6855,0.4163,-1
499,9.0256,0.6912,0.5666,-1
500,3.5477,0.8209,0.2448,-1
501,11.8756,0.8607,0.5203,-1
502,9.4752,0.9098,0.3893,-1
503,2.4703,0.8077,0.3199,-1
504,10.3105,0.687,0.3964,-1
505,2.7752,0.6236,0.2088,-1
506,15.4426,0.6746,0.1567,-1
507,9.5398,0.7987,0.1481,-1
508,10.5164,0.861,0.2908,-1
509,16.3766,0.7594,0.1492,-1
510,4.8944,0.7016,0.1168,-1
511,4.2573,0.7347,0.1429,-1
512,7.6357,0.9321,0.4198,-1
513,16.837,0.8782,0.3602,-1
514,9.7851,0.9165,0.3883,-1
515,6.4326,0.842,0.1543,-1
516,4.533,0.7473,0.2821,-1
517,14.2424,0.9335,0.1305,-1
518,12.9945,0.5382,0.0724,-1
519,10.4679,0.7971,0.3538,-1
520,7.2143,0.8125,0.1063,-1
521,16.051,0.6971,0.0912,-1
522,25.023,0.6298,0.0503,-1
523,13.0106,0.3553,0.0905,-1
524,10.4575,0.7549,0.183,-1
525,15.2254,0.8829,0.0771,-1
526,12.1598,0.5302,0.3739,-1
527,6.83,0.6201,0.0944,-1
528,5.1681,0.6716,0.3786,-1
529,11.2146,0.8712,0.4482,-1
530,5.2823,0.8111,0.2872,-1
531,9.8136,0.601,0.3276,-1
532,8.1607,0.8857,0.1771,-1
533,8.925,0.7416,0.1435,-1
534,6.8712,0.8991,0.3035,-1
535,4.7378,0.9075,0.5794,-1
536,7.7736,0.4454,0.1661,-1
537,4.1487,0.57,0.1457,-1
538,7.9581,0.8404,0.1561,-1
539,7.205,0.6222,0.5254,-1
540,17.989,0.8735,0.3143,-1
541,5.1155,0.7953,0.4412,-1
542,12.2722,0.9578,0.2578,-1
543,6.1299,0.965,0.4019,-1
544,21.767,0.9094,0.3164,-1
545,7.4156,0.765,0.3037,-1
546,13.9826,0.7599,0.0323,-1
547,11.9468,0.6549,0.1447,-1
548,14.2526,0.8359,0.1536,-1
549,16.7324,0.8688,0.3017,-1
550,19.1985,0.806,0.2861,-1
551,4.5276,0.8526,0.0672,-1
552,7.3552,0.7748,0.1509,-1
553,14.0617,0.498,0.1639,-1
554,4.1302,0.6929,0.3121,-1
555,5.8962,0.5551,0.2576,-1
556,3.4728,0.898,0.3089,-1
557,9.3754,0.8526,0.2571,-1
558,10.7136,0.6608,0.1429,-1
559,11.6281,0.7807,0.1525,-1
560,9.0157,0.9892,0.11,-1
561,6.2092,0.6029,0.0407,-1
562,10.2956,0.5975,0.7237,-1
563,7.3755,0.88,0.1042,-1
564,21.077,0.6627,0.0979,-1
565,17.0398,0.9018,0.2644,-1
566,8.6011,0.9422,0.0022,-1
567,11.2303,0.634,0.1739,-1
568,14.9359,0.7313,0.3029,-1
569,2.3797,0.8303,0.3973,-1
570,8.2097,0.7144,0.222,-1
571,10.2188,0.8525,0.0832,-1
572,8.4828,0.8661,0.1959,-1
573,5.6855,0.6891,0.479,-1
574,3.9225,0.6077,0.0804,-1
575,5.7674,0.9234,0.112,-1
576,20.7686,0.8865,0.2041,-1
577,8.5992,0.9569,0.1946,-1
578,6.2422,0.4202,0.2038,-1
579,2.28,0.8135,0.2189,-1
580,10.9614,0.8952,0.1163,-1
581,15.5771,0.7884,0.0098,-1
582,8.7338,0.8287,0.0357,-1
583,5.4252,0.7141,0.2666,-1
584,8.6058,0.7075,0.3098,-1
585,5.1311,0.7453,0.1185,-1
586,10.7118,0.4547,0.1326,-1
587,3.6819,0.7963,0.3059,-1
588,10.351,0.907,0.248,-1
589,0.2327,0.849,0.2824,-1
590,9.2321,0.6095,0.1225,-1
591,5.5755,0.7128,0.2265,-1
592,8.7305,0.7263,0.2637,-1
593,14.6344,0.5439,0.1387,-1
594,8.7245,0.96,0.2254,-1
595,11.893,0.7728,0.428,-1
596,21.8338,0.5606,0.3053,-1
597,13.4211,0.868,0.2419,-1
598,8.8374,0.6543,0.2358,-1
599,13.6752,0.8782,0.3257,-1
600,9.2444,0.8264,0.1987,-1
601,11.4996,0.8808,0.2294,-1
602,4.3657,0.8924,0.2159,-1
603,16.6898,0.7596,0.1605,-1
604,8.9487,0.8644,0.1511,-1
605,5.1807,0.649,0.0931,-1
606,2.9359,0.9024,0.2451,-1
607,11.5168,0.6867,0.5526,-1
608,2.8447,0.5635,0.3384,-1
609,6.8572,0.9197,0.135,-1
610,9.3223,0.5729,0.3145,-1
611,12.7837,0.9529,0.1672,-1
612,8.2321,0.2549,0.2647,-1
613,4.0776,0.8666,0.1695,-1
614,9.5082,0.7793,0.3293,-1
615,4.7935,0.7041,0.1066,-1
616,18.7263,0.7629,0.5442,-1
617,5.6755,0.7338,0.2404,-1
618,4.8987,0.7683,0.214,-1
619,9.708,0.8467,0.0535,-1
620,5.539,0.8522,0.2899,-1
621,12.6201,0.773,0.3539,-1
622,12.2548,0.9125,0.3185,-1
623,1.453,0.7872,0.1945,-1
624,23.0277,0.6025,0.1763,-1
625,5.2875,0.8174,0.2209,-1
626,1.0399,0.917,0.0042,-1
627,10.2596,0.5169,0.0081,-1
628,11.9859,0.868,0.1976,-1
629,12.3253,0.8161,0.215,-1
630,11.0597,0.839,0.1563,-1
631,8.9879,0.4198,0.0349,-1
632,10.6104,0.625,0.3221,-1
633,13.0474,0.907,0.18,-1
634,15.2544,0.8272,0.1035,-1
635,8.7482,0.9277,0.3368,-1
636,5.2603,0.7666,0.414,-1
637,9.1887,0.5972,0.2997,-1
638,9.3695,0.7944,0.1647,-1
639,3.3696,0.6334,0.2121,-1
640,2.3228,0.9336,0.1567,-1
641,16.1931,0.7601,0.0142,-1
642,9.6091,0.8754,0.0879,-1
643,4.401,0.9673,0.2343,-1
644,16.3834,0.9609,0.0718,-1
645,13.7915,0.7809,0.2644,-1
646,16.4378,0.8145,0.0851,-1
647,11.4648,0.9002,0.2737,-1
648,5.694,0.7367,0.159,-1
649,15.4893,0.6735,0.2691,-1
650,7.7119,0.9318,0.223,-1
651,7.5629,0.908,0.1257,-1
652,11.3192,0.7545,0.1956,-1
653,7.5296,0.7294,0.0079,-1
654,2.1853,0.9348,0.2002,-1
655,6.3959,0.8175,0.1236,-1
656,9.4221,0.9445,0.5411,-1
657,8.7916,0.7392,0.2379,-1
658,18.7707,0.7565,0.0716,-1
659,12.0029,0.9118,0.1176,-1
660,17.9842,0.9763,0.3386,-1
661,15.6726,0.846,0.2509,-1
662,3.465,0.6881,0.2953,-1
663,6.107,0.8894,0.3206,-1
664,14.2732,0.8401,0.1806,-1
665,8.6028,0.6374,0.1943,-1
666,8.8624,0.8287,0.2389,-1
667,11.2279,0.8276,0.1288,-1
668,18.2089,0.8549,0.1277,-1
669,7.3198,0.9167,0.2901,-1
670,7.6961,0.6045,0.3255,-1
671,4.9847,0.9221,0.2366,-1
672,16.66,0.824,0.0747,-1
673,3.2985,0.8871,0.3995,-1
674,4.6697,0.906,0.0915,-1
675,3.609,0.7498,0.2803,-1
676,17.1575,0.8947,0.2517,-1
677,10.0265,0.6723,0.0319,-1
678,16.1365,0.7853,0.0541,-1
679,11.7937,0.6649,0.1025,-1
680,3.7293,0.6208,0.2192,-1
681,4.4593,0.6545,0.3191,-1
682,11.4267,0.7697,0.3638,-1
683,4.373,0.8333,0.1346,-1
684,15.6895,0.3933,0.2099,-1
685,15.2468,0.8085,0.1686,-1
686,19.0216,0.8308,0.1701,-1
687,16.1162,0.8924,0.1558,-1
688,6.6565,0.9516,0.1492,-1
689,6.2919,0.8264,0.1423,-1
690,8.0974,0.9143,0.0955,-1
691,7.2044,0.8031,0.1253,-1
692,10.0203,0.6312,0.2132,-1
693,15.0081,0.6741,0.1505,-1
694,16.4215,0.9041,0.489,-1
695,4.6862,0.7935,0.0807,-1
696,9.6229,0.6795,0.1318,-1
697,9.0143,0.8991,0.0868,-1
698,17.0209,0.7303,0.4057,-1
699,12.1668,0.7546,0.4581,-1
700,6.1433,0.8581,0.1151,-1
701,5.8792,0.7798,0.2532,-1
702,7.5739,0.9118,0.1103,-1
703,14.0342,0.7385,0.1333,-1
704,16.2797,0.9677,0.1058,-1
705,9.1757,0.7146,0.4275,-1
706,6.5277,0.6674,0.2637,-1
707,9.6089,0.5146,0.3676,-1
708,6.6262,0.8639,0.0226,-1
709,1.8437,0.1949,0.3014,-1
710,15.9433,0.6053,0.1199,-1
711,15.6969,0.617,0.0322,-1
712,3.4845,0.6538,0.1624,-1
713,12.3681,0.2743,0.9943,-1
714,14.0265,0.5931,0.3013,-1
715,8.3932,0.8135,0.1166,-1
